Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FSCANF
    IDENTITY
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    SPLFIXEDARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> salida
Rule 2     cuerpo -> salida cuerpo
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> asignacion cuerpo
Rule 5     cuerpo -> function
Rule 6     cuerpo -> function cuerpo
Rule 7     cuerpo -> estructuras_control
Rule 8     cuerpo -> estructuras_control cuerpo
Rule 9     cuerpo -> metodos
Rule 10    cuerpo -> metodos cuerpo
Rule 11    cuerpo -> abrir_archivo
Rule 12    cuerpo -> lectura_archivo
Rule 13    salida -> ECHO valor ENDLINE
Rule 14    salida -> PRINT LPAREN valor RPAREN ENDLINE
Rule 15    valor -> ARGUMENTO
Rule 16    valor -> number
Rule 17    valor -> BOOLEAN
Rule 18    valor -> string
Rule 19    valor -> VARIABLE
Rule 20    valor -> estructuras_datos
Rule 21    valor -> funciones
Rule 22    valor -> valor
Rule 23    string -> STRING
Rule 24    string -> COMILLA_DOBLE STRING COMILLA_DOBLE
Rule 25    string -> COMILLA_SIMPLE STRING COMILLA_SIMPLE
Rule 26    function -> FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
Rule 27    asignacion -> VARIABLE operador_asignacion valor ENDLINE
Rule 28    asignacion -> VARIABLE operador_asignacion expresion ENDLINE
Rule 29    asignacion -> queue_variable operador_asignacion queue ENDLINE
Rule 30    queue -> NEW SPLQUEUE LPAREN RPAREN
Rule 31    queue_variable -> VARIABLE
Rule 32    push -> queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
Rule 33    pop -> queue_variable ARROW POP LPAREN RPAREN ENDLINE
Rule 34    metodos -> push
Rule 35    metodos -> pop
Rule 36    operador_asignacion -> EQUAL
Rule 37    operador_asignacion -> PLUS_EQUAL
Rule 38    operador_asignacion -> CONCAT_EQUAL
Rule 39    estructuras_datos -> array
Rule 40    estructuras_datos -> queue
Rule 41    operador_comparacion -> IS_EQUAL
Rule 42    operador_comparacion -> IS_GREATER_OR_EQUAL
Rule 43    operador_comparacion -> IS_NOT_EQUAL
Rule 44    operador_comparacion -> IS_SMALLER_OR_EQUAL
Rule 45    operador_comparacion -> IS_GREATER
Rule 46    operador_comparacion -> IS_SMALLER
Rule 47    operacion_comparacion -> VARIABLE operador_comparacion VARIABLE
Rule 48    estructuras_control -> if
Rule 49    estructuras_control -> else
Rule 50    estructuras_control -> while
Rule 51    estructuras_control -> for
Rule 52    estructuras_control -> estructuras_control
Rule 53    if -> IF LPAREN expresion RPAREN LKEY cuerpo RKEY
Rule 54    else -> if ELSE LKEY cuerpo RKEY
Rule 55    expresion -> expresiones_logicas
Rule 56    expresion -> expresion_aritmetica
Rule 57    expresiones_logicas -> valor
Rule 58    expresiones_logicas -> valor operador expresiones_logicas
Rule 59    operador_logico -> BOOLEAN_AND
Rule 60    operador_logico -> BOOLEAN_OR
Rule 61    operador_logico -> AND
Rule 62    operador_logico -> OR
Rule 63    operador_logico -> XOR
Rule 64    operador -> operador_logico
Rule 65    operador -> operador_comparacion
Rule 66    number -> INTEGER
Rule 67    number -> FLOAT
Rule 68    operador_aritmetico -> ADDITION
Rule 69    operador_aritmetico -> SUBTRACTION
Rule 70    operador_aritmetico -> MULTIPLICATION
Rule 71    operador_aritmetico -> DIVISION
Rule 72    operador_aritmetico -> MODULO
Rule 73    operador_aritmetico -> EXPONENTIATION
Rule 74    expresion_aritmetica -> number
Rule 75    expresion_aritmetica -> number operador_aritmetico expresion_aritmetica
Rule 76    abrir_archivo -> FOPEN LPAREN string RPAREN
Rule 77    abrir_archivo -> FOPEN LPAREN string RPAREN ENDLINE
Rule 78    lectura_archivo -> FGETS LPAREN abrir_archivo RPAREN ENDLINE
Rule 79    lectura -> FGETS LPAREN VARIABLE COMA INTEGER RPAREN ENDLINE
Rule 80    while -> WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
Rule 81    while -> WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
Rule 82    array -> LBRACKET valorArreglo RBRACKET ENDLINE
Rule 83    valorArreglo -> valor COMA valorArreglo
Rule 84    valorArreglo -> valor
Rule 85    funciones -> valor LPAREN valor RPAREN LKEY cuerpo RKEY
Rule 86    tipo_operador -> ADDITION
Rule 87    tipo_operador -> SUBTRACTION
Rule 88    tipo_operador -> MULTIPLICATION
Rule 89    tipo_operador -> DIVISION
Rule 90    tipo_operador -> MODULO
Rule 91    tipo_operador -> EXPONENTIATION
Rule 92    forma_operacion -> VARIABLE OPERADOR_INCREMENTO
Rule 93    forma_operacion -> OPERADOR_INCREMENTO VARIABLE
Rule 94    forma_operacion -> VARIABLE OPERADOR_DECREMENTO
Rule 95    forma_operacion -> OPERADOR_DECREMENTO VARIABLE
Rule 96    forma_operacion -> VARIABLE EQUAL VARIABLE tipo_operador INTEGER
Rule 97    for -> FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY

Terminals, with rules where they appear

ADDITION             : 68 86
ADVANCE_PAGE         : 
AND                  : 61
ARGUMENTO            : 15 26 26
ARRAY                : 
